 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 CYCLE:   10    ETOTAL =   -60080.713595858644    ERROR =        0.010086629518

 CYCLE:   11    EUPPER =   -58957.488814941324    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =   -58957.493491881309    SHIFT =        0.092064335305
 CYCLE:   11    EXC    =    -1123.263544031196    ERCDC =        0.009163503170
 CYCLE:   11    ETOTAL =   -60080.752358972524    ERROR =        0.004676939985

 CYCLE:   12    EUPPER =   -58957.482141700020    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =   -58957.484405381838    SHIFT =        0.074016918211
 CYCLE:   12    EXC    =    -1123.304999639804    ERCDC =        0.008211046664
 CYCLE:   12    ETOTAL =   -60080.787141339824    ERROR =        0.002263681818

 CYCLE:   13    EUPPER =   -58957.485275008541    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =   -58957.486390769031    SHIFT =        0.056977233425
 CYCLE:   13    EXC    =    -1123.390195538969    EDIIS =        0.007325616960
 CYCLE:   13    ETOTAL =   -60080.875470547515    ERROR =        0.001115760489

 CYCLE:   14    EUPPER =   -58957.504735073751    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =   -58957.504762696648    SHIFT =        0.040364803277
 CYCLE:   14    EXC    =    -1123.382170829932    EDIIS =        0.002020456425
 CYCLE:   14    ETOTAL =   -60080.886905903681    ERROR =        0.000027622897

 CYCLE:   15    EUPPER =   -58957.322401372818    CDMIX =        0.100000000000
 CYCLE:   15    ELOWER =   -58957.589475330722    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =    -1123.388480209325    ERCDC =        0.510462193644
 CYCLE:   15    ETOTAL =   -60080.710881582141    ERROR =        0.267073957904

 CYCLE:   16    EUPPER =   -58957.399826913344    CDMIX =        0.100000000000
 CYCLE:   16    ELOWER =   -58957.476562523356    SHIFT =        0.168998480289
 CYCLE:   16    EXC    =    -1123.386659224426    ERCDC =        0.360802299003
 CYCLE:   16    ETOTAL =   -60080.786486137775    ERROR =        0.076735610011

 CYCLE:   17    EUPPER =   -58957.434062137399    CDMIX =        0.100000000000
 CYCLE:   17    ELOWER =   -58957.477564554014    SHIFT =        0.139712782272
 CYCLE:   17    EXC    =    -1123.380738265851    ERCDC =        0.324497272971
 CYCLE:   17    ETOTAL =   -60080.814800403248    ERROR =        0.043502416615

 CYCLE:   18    EUPPER =   -58957.448636217938    CDMIX =        0.100000000000
 CYCLE:   18    ELOWER =   -58957.478378267391    SHIFT =        0.126385636263
 CYCLE:   18    EXC    =    -1123.375894393761    ERCDC =        0.290530894573
 CYCLE:   18    ETOTAL =   -60080.824530611702    ERROR =        0.029742049453

 CYCLE:   19    EUPPER =   -58957.454950664513    CDMIX =        0.100000000000
 CYCLE:   19    ELOWER =   -58957.477161264811    SHIFT =        0.117456529423
 CYCLE:   19    EXC    =    -1123.373275613417    ERCDC =        0.259939124896
 CYCLE:   19    ETOTAL =   -60080.828226277925    ERROR =        0.022210600298

 CYCLE:   20    EUPPER =   -58957.457533600282    CDMIX =        0.100000000000
 CYCLE:   20    ELOWER =   -58957.474446461085    SHIFT =        0.110599993975
 CYCLE:   20    EXC    =    -1123.372682935862    ERCDC =        0.232799247936
 CYCLE:   20    ETOTAL =   -60080.830216536146    ERROR =        0.016912860803

 CYCLE:   21    EUPPER =   -58957.458353755923    CDMIX =        0.100000000000
 CYCLE:   21    ELOWER =   -58957.471217925951    SHIFT =        0.104201281795
 CYCLE:   21    EXC    =    -1123.373353826230    ERCDC =        0.208702320706
 CYCLE:   21    ETOTAL =   -60080.831707582154    ERROR =        0.012864170028

 CYCLE:   22    EUPPER =   -58957.458574911761    CDMIX =        0.100000000000
 CYCLE:   22    ELOWER =   -58957.468307349583    SHIFT =        0.097775963245
 CYCLE:   22    EXC    =    -1123.374097520015    ERCDC =        0.186704850046
 CYCLE:   22    ETOTAL =   -60080.832672431774    ERROR =        0.009732437822

 CYCLE:   23    EUPPER =   -58957.459867557627    CDMIX =        0.100000000000
 CYCLE:   23    ELOWER =   -58957.466953024486    SHIFT =        0.091224943169
 CYCLE:   23    EXC    =    -1123.374535454173    ERCDC =        0.162979573578
 CYCLE:   23    ETOTAL =   -60080.834403011802    ERROR =        0.007085466859

 CYCLE:   24    EUPPER =   -58957.459422176296    CDMIX =        0.100000000000
 CYCLE:   24    ELOWER =   -58957.461432227836    SHIFT =        0.083771345730
 CYCLE:   24    EXC    =    -1123.380699815659    ERCDC =        0.019871903490
 CYCLE:   24    ETOTAL =   -60080.840121991961    ERROR =        0.002010051539

 CYCLE:   25    EUPPER =   -58957.478434078374    CDMIX =        0.100000000000
 CYCLE:   25    ELOWER =   -58957.522218398139    SHIFT =        0.054186824786
 CYCLE:   25    EXC    =    -1123.376831857207    ERCDC =        0.219565858966
 CYCLE:   25    ETOTAL =   -60080.855265935577    ERROR =        0.043784319765

 CYCLE:   26    EUPPER =   -58957.464818599983    CDMIX =        0.100000000000
 CYCLE:   26    ELOWER =   -58957.537642250274    SHIFT =        0.126537312196
 CYCLE:   26    EXC    =    -1123.382562153962    ERCDC =        0.289462188921
 CYCLE:   26    ETOTAL =   -60080.847380753949    ERROR =        0.072823650291

 CYCLE:   27    EUPPER =   -58957.455359406922    CDMIX =        0.100000000000
 CYCLE:   27    ELOWER =   -58957.536158683659    SHIFT =        0.138484088572
 CYCLE:   27    EXC    =    -1123.389637594723    ERCDC =        0.319866575287
 CYCLE:   27    ETOTAL =   -60080.844997001645    ERROR =        0.080799276737

 CYCLE:   28    EUPPER =   -58957.454929453816    CDMIX =        0.100000000000
 CYCLE:   28    ELOWER =   -58957.527961978558    SHIFT =        0.140924499228
 CYCLE:   28    EXC    =    -1123.394216961067    ERCDC =        0.324153772320
 CYCLE:   28    ETOTAL =   -60080.849146414883    ERROR =        0.073032524742

 CYCLE:   29    EUPPER =   -58957.460686552382    CDMIX =        0.100000000000
 CYCLE:   29    ELOWER =   -58957.519790989056    SHIFT =        0.138551343528
 CYCLE:   29    EXC    =    -1123.395723277872    ERCDC =        0.313460042353
 CYCLE:   29    ETOTAL =   -60080.856409830252    ERROR =        0.059104436674

 CYCLE:   30    EUPPER =   -58957.468995962976    CDMIX =        0.100000000000
 CYCLE:   30    ELOWER =   -58957.514182792351    SHIFT =        0.133582596445
 CYCLE:   30    EXC    =    -1123.394534429487    ERCDC =        0.295011191326
 CYCLE:   30    ETOTAL =   -60080.863530392468    ERROR =        0.045186829375

 CYCLE:   31    EUPPER =   -58957.477526910094    CDMIX =        0.100000000000
 CYCLE:   31    ELOWER =   -58957.511219971057    SHIFT =        0.127277694646
 CYCLE:   31    EXC    =    -1123.391716655869    ERCDC =        0.272982268380
 CYCLE:   31    ETOTAL =   -60080.869243565961    ERROR =        0.033693060963

 CYCLE:   32    EUPPER =   -58957.485132034984    CDMIX =        0.100000000000
 CYCLE:   32    ELOWER =   -58957.510070634489    SHIFT =        0.120385429970
 CYCLE:   32    EXC    =    -1123.388217301281    ERCDC =        0.249668348664
 CYCLE:   32    ETOTAL =   -60080.873349336267    ERROR =        0.024938599505

 CYCLE:   33    EUPPER =   -58957.491371791068    CDMIX =        0.100000000000
 CYCLE:   33    ELOWER =   -58957.509830312018    SHIFT =        0.113320306070
 CYCLE:   33    EXC    =    -1123.384810906094    ERCDC =        0.226278350372
 CYCLE:   33    ETOTAL =   -60080.876182697160    ERROR =        0.018458520950

 CYCLE:   34    EUPPER =   -58957.496188360870    CDMIX =        0.100000000000
 CYCLE:   34    ELOWER =   -58957.509857171521    SHIFT =        0.106254816927
 CYCLE:   34    EXC    =    -1123.381749806626    ERCDC =        0.203408760329
 CYCLE:   34    ETOTAL =   -60080.877938167498    ERROR =        0.013668810650

 CYCLE:   35    EUPPER =   -58957.499741412903    CDMIX =        0.100000000000
 CYCLE:   35    ELOWER =   -58957.509835149176    SHIFT =        0.099200627720
 CYCLE:   35    EXC    =    -1123.379419713254    ERCDC =        0.181308140100
 CYCLE:   35    ETOTAL =   -60080.879161126162    ERROR =        0.010093736273

 CYCLE:   36    EUPPER =   -58957.502262940114    CDMIX =        0.100000000000
 CYCLE:   36    ELOWER =   -58957.509660577060    SHIFT =        0.092080874175
 CYCLE:   36    EXC    =    -1123.377721423065    ERCDC =        0.160027131987
 CYCLE:   36    ETOTAL =   -60080.879984363179    ERROR =        0.007397636946

 CYCLE:   37    EUPPER =   -58957.504007621246    CDMIX =        0.100000000000
 CYCLE:   37    ELOWER =   -58957.509363840873    SHIFT =        0.084783765000
 CYCLE:   37    EXC    =    -1123.376520839892    ERCDC =        0.139505156895
 CYCLE:   37    ETOTAL =   -60080.880528461137    ERROR =        0.005356219626

 CYCLE:   38    EUPPER =   -58957.499405755225    CDMIX =        0.100000000000
 CYCLE:   38    ELOWER =   -58957.501057081041    SHIFT =        0.077201403589
 CYCLE:   38    EXC    =    -1123.381923094027    ERCDC =        0.044964511559
 CYCLE:   38    ETOTAL =   -60080.881328849253    ERROR =        0.001651325816

 CYCLE:   39    EUPPER =   -58957.500862995221    CDMIX =        0.100000000000
 CYCLE:   39    ELOWER =   -58957.503177366350    SHIFT =        0.049570706103
 CYCLE:   39    EXC    =    -1123.380192813414    ERCDC =        0.050922727111
 CYCLE:   39    ETOTAL =   -60080.881055808633    ERROR =        0.002314371130

 CYCLE:   40    EUPPER =   -58957.502477155198    CDMIX =        0.100000000000
 CYCLE:   40    ELOWER =   -58957.504963494182    SHIFT =        0.057497249570
 CYCLE:   40    EXC    =    -1123.378378746745    ERCDC =        0.055396991177
 CYCLE:   40    ETOTAL =   -60080.880855901945    ERROR =        0.002486338984

 CYCLE:   41    EUPPER =   -58957.503483246270    CDMIX =        0.100000000000
 CYCLE:   41    ELOWER =   -58957.505953941094    SHIFT =        0.059180276811
 CYCLE:   41    EXC    =    -1123.377184354463    ERCDC =        0.057984212006
 CYCLE:   41    ETOTAL =   -60080.880667600730    ERROR =        0.002470694824

 CYCLE:   42    EUPPER =   -58957.503957697183    CDMIX =        0.100000000000
 CYCLE:   42    ELOWER =   -58957.506230769890    SHIFT =        0.059032060736
 CYCLE:   42    EXC    =    -1123.376698932855    ERCDC =        0.058164269287
 CYCLE:   42    ETOTAL =   -60080.880656630034    ERROR =        0.002273072707

 CYCLE:   43    EUPPER =   -58957.504068075403    CDMIX =        0.100000000000
 CYCLE:   43    ELOWER =   -58957.505972303465    SHIFT =        0.057074446695
 CYCLE:   43    EXC    =    -1123.376687102487    ERCDC =        0.055761912455
 CYCLE:   43    ETOTAL =   -60080.880755177888    ERROR =        0.001904228062

 CYCLE:   44    EUPPER =   -58957.503924306293    CDMIX =        0.100000000000
 CYCLE:   44    ELOWER =   -58957.505356485221    SHIFT =        0.052916837071
 CYCLE:   44    EXC    =    -1123.377007123678    ERCDC =        0.050870018845
 CYCLE:   44    ETOTAL =   -60080.880931429965    ERROR =        0.001432178928

 CYCLE:   45    EUPPER =   -58957.503574876064    CDMIX =        0.100000000000
 CYCLE:   45    ELOWER =   -58957.504526060933    SHIFT =        0.046227316403
 CYCLE:   45    EXC    =    -1123.377518398686    ERCDC =        0.043701909282
 CYCLE:   45    ETOTAL =   -60080.881093274751    ERROR =        0.000951184869

 CYCLE:   46    EUPPER =   -58957.502992377966    CDMIX =        0.100000000000
 CYCLE:   46    ELOWER =   -58957.503539790909    SHIFT =        0.036617487398
 CYCLE:   46    EXC    =    -1123.378270565074    ERCDC =        0.034382808855
 CYCLE:   46    ETOTAL =   -60080.881262943039    ERROR =        0.000547412943

 CYCLE:   47    EUPPER =   -58957.502069841998    CDMIX =        0.100000000000
 CYCLE:   47    ELOWER =   -58957.502364416279    SHIFT =        0.023643612435
 CYCLE:   47    EXC    =    -1123.379332053581    ERCDC =        0.022430842830
 CYCLE:   47    ETOTAL =   -60080.881401895582    ERROR =        0.000294574282

 CYCLE:   48    EUPPER =   -58957.500348335088    CDMIX =        0.100000000000
 CYCLE:   48    ELOWER =   -58957.500702573467    SHIFT =        0.009092522055
 CYCLE:   48    EXC    =    -1123.381034690514    ERCDC =        0.013825293303
 CYCLE:   48    ETOTAL =   -60080.881383025604    ERROR =        0.000354238378

 CYCLE:   49    EUPPER =   -58957.499673956161    CDMIX =        0.100000000000
 CYCLE:   49    ELOWER =   -58957.500067916080    SHIFT =        0.013423499791
 CYCLE:   49    EXC    =    -1123.381668658427    ERCDC =        0.017962238261
 CYCLE:   49    ETOTAL =   -60080.881342614593    ERROR =        0.000393959919

 CYCLE:   50    EUPPER =   -58957.499911363775    CDMIX =        0.100000000000
 CYCLE:   50    ELOWER =   -58957.500197268673    SHIFT =        0.015919136606
 CYCLE:   50    EXC    =    -1123.381424954121    ERCDC =        0.016304732217
 CYCLE:   50    ETOTAL =   -60080.881336317892    ERROR =        0.000285904898

 CYCLE:   51    EUPPER =   -58957.500776571833    CDMIX =        0.100000000000
 CYCLE:   51    ELOWER =   -58957.500905139335    SHIFT =        0.008391071029
 CYCLE:   51    EXC    =    -1123.380613230603    ERCDC =        0.011097129191
 CYCLE:   51    ETOTAL =   -60080.881389802438    ERROR =        0.000128567503

 CYCLE:   52    EUPPER =   -58957.502841072834    CDMIX =        0.100000000000
 CYCLE:   52    ELOWER =   -58957.502890823394    SHIFT =        0.000000000000
 CYCLE:   52    EXC    =    -1123.378653855565    ERCDC =        0.009475552001
 CYCLE:   52    ETOTAL =   -60080.881494928391    ERROR =        0.000049750561
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 31 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7622
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =    -114869.298580337
 ELECTRONIC COULOMB ENERGY   =      55911.807479912
 ELECTRONIC HARTREE ENERGY   =     -58957.491100425

 EXCHANGE ENERGY             =      -1067.513299737
 CORRELATION ENERGY          =        -55.927564914
 EXCHANGE-CORRELATION ENERGY =      -1123.440864652

 ELECTRONIC SCF ENERGY       =     -60080.931965077
 NUCLEAR-REPULSION ENERGY    =      51952.600454951
 TOTAL ENERGY                =      -8128.331510126
                                                                                

 SCF ITERATION                    STEP TIME: 73944.604  TOTAL TIME:   75160.132
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  N        43.299000      36.938000      61.296001       7    14.007  QM
    2  C        44.362999      37.951000      61.056000       6    12.011  QM
    3  C        44.013000      39.368000      61.340000       6    12.011  QM
    4  O        44.926998      40.049000      61.820999       8    15.999  QM
    5  C        45.094002      37.778999      59.706001       6    12.011  QM
    6  O        44.030998      37.556000      58.813999       8    15.999  QM
    7  H        43.308998      36.268002      60.540001       1     1.008  QM
    8  H        45.089001      37.749001      61.844002       1     1.008  QM
    9  H        45.793999      38.589001      59.498001       1     1.008  QM
   10  H        45.698002      36.873001      59.756001       1     1.008  QM
   11  H        44.271999      37.887001      57.945999       1     1.008  QM
   12  H        43.022881      39.777077      61.138958       1     1.008  QM
   13  H        42.398441      37.393661      61.334312       1     1.008  QM
   14  N        55.993000      35.730999      59.143002       7    14.007  QM
   15  C        55.520000      37.051998      59.574001       6    12.011  QM
   16  C        56.438999      37.955002      60.480000       6    12.011  QM
   17  O        56.633999      39.110001      60.217999       8    15.999  QM
   18  C        54.139999      36.862000      60.285999       6    12.011  QM
   19  C        53.445999      38.162998      60.623001       6    12.011  QM
   20  C        52.012001      37.936001      61.122002       6    12.011  QM
   21  N        51.340000      39.043999      61.797001       7    14.007  QM
   22  C        51.706001      39.509998      62.949001       6    12.011  QM
   23  N        52.667000      39.026001      63.653000       7    14.007  QM
   24  N        51.122002      40.514000      63.458000       7    14.007  QM
   25  H        55.580002      34.924999      59.590000       1     1.008  QM
   26  H        55.415001      37.653000      58.671001       1     1.008  QM
   27  H        53.592999      36.148998      59.667999       1     1.008  QM
   28  H        54.335999      36.310001      61.205002       1     1.008  QM
   29  H        54.034000      38.569000      61.445999       1     1.008  QM
   30  H        53.410999      38.777000      59.722000       1     1.008  QM
   31  H        51.487999      37.759998      60.182999       1     1.008  QM
   32  H        52.056000      37.043999      61.747002       1     1.008  QM
   33  H        50.511002      39.470001      61.407001       1     1.008  QM
   34  H        52.747002      39.494999      64.543999       1     1.008  QM
   35  H        53.268002      38.345001      63.212002       1     1.008  QM
   36  H        51.638000      40.924999      64.223000       1     1.008  QM
   37  H        50.491001      41.012001      62.846001       1     1.008  QM
   38  H        56.907810      37.521889      61.363590       1     1.008  QM
   39  H        56.988556      35.694767      59.309307       1     1.008  QM
   40  N        58.384998      41.599998      59.451000       7    14.007  QM
   41  C        58.646999      42.540001      60.527000       6    12.011  QM
   42  C        60.181000      42.806000      60.807999       6    12.011  QM
   43  O        60.591999      43.924999      61.074001       8    15.999  QM
   44  C        58.036999      42.008999      61.800999       6    12.011  QM
   45  C        56.576000      42.287998      62.116001       6    12.011  QM
   46  C        55.971001      41.699001      63.245998       6    12.011  QM
   47  C        55.776001      43.188000      61.307999       6    12.011  QM
   48  C        54.688999      42.033001      63.617001       6    12.011  QM
   49  C        54.481998      43.479000      61.699001       6    12.011  QM
   50  C        53.946999      42.952000      62.890999       6    12.011  QM
   51  O        52.685001      43.216000      63.257000       8    15.999  QM
   52  H        57.771000      40.812000      59.596001       1     1.008  QM
   53  H        58.251999      43.535999      60.330002       1     1.008  QM
   54  H        58.229000      40.964001      62.043999       1     1.008  QM
   55  H        58.597000      42.426998      62.637001       1     1.008  QM
   56  H        56.497002      40.841000      63.639000       1     1.008  QM
   57  H        56.167999      43.584000      60.382999       1     1.008  QM
   58  H        54.373001      41.563999      64.537003       1     1.008  QM
   59  H        53.887001      44.098999      61.046001       1     1.008  QM
   60  H        52.323002      43.959000      62.768002       1     1.008  QM
   61  H        60.884613      41.974712      60.763359       1     1.008  QM
   62  H        59.279331      41.222809      59.171715       1     1.008  QM
   63  N        44.220001      33.494999      50.945000       7    14.007  QM
   64  C        45.632000      33.458000      50.523998       6    12.011  QM
   65  C        45.827000      33.085999      49.056999       6    12.011  QM
   66  O        46.549999      33.750000      48.300999       8    15.999  QM
   67  C        46.294998      32.388000      51.445999       6    12.011  QM
   68  C        47.709000      32.595001      51.971001       6    12.011  QM
   69  C        48.165001      32.609001      53.268002       6    12.011  QM
   70  N        48.688999      33.131001      51.201000       7    14.007  QM
   71  C        49.806999      33.154999      51.933998       6    12.011  QM
   72  N        49.473999      32.903999      53.252998       7    14.007  QM
   73  H        43.966999      32.973999      51.771999       1     1.008  QM
   74  H        46.116001      34.410999      50.737999       1     1.008  QM
   75  H        45.675999      32.164001      52.313999       1     1.008  QM
   76  H        46.339001      31.427999      50.931000       1     1.008  QM
   77  H        47.757000      32.192001      54.176998       1     1.008  QM
   78  H        50.786999      33.424999      51.570000       1     1.008  QM
   79  H        50.063999      32.997002      54.067001       1     1.008  QM
   80  H        45.314358      32.208946      48.661934       1     1.008  QM
   81  H        43.665936      33.137459      50.179966       1     1.008  QM
   82  N        44.604000      36.002998      47.125999       7    14.007  QM
   83  C        45.609001      37.081001      47.009998       6    12.011  QM
   84  C        46.701000      36.757000      46.042000       6    12.011  QM
   85  O        47.183998      37.709999      45.376999       8    15.999  QM
   86  C        46.199001      37.361000      48.342999       6    12.011  QM
   87  C        45.209000      37.951000      49.429001       6    12.011  QM
   88  C        45.898998      37.768002      50.785000       6    12.011  QM
   89  N        44.953999      37.603001      51.865002       7    14.007  QM
   90  C        45.047001      38.080002      53.113998       6    12.011  QM
   91  N        45.882999      38.910999      53.514999       7    14.007  QM
   92  N        44.140999      37.695000      53.911999       7    14.007  QM
   93  H        44.488998      35.507999      47.999001       1     1.008  QM
   94  H        45.080002      37.974998      46.680000       1     1.008  QM
   95  H        46.827000      36.528999      48.661999       1     1.008  QM
   96  H        46.957001      38.134998      48.221001       1     1.008  QM
   97  H        44.984001      39.011002      49.314999       1     1.008  QM
   98  H        44.298000      37.358002      49.512001       1     1.008  QM
   99  H        46.445000      36.826000      50.835999       1     1.008  QM
  100  H        46.529999      38.641998      50.946999       1     1.008  QM
  101  H        44.056999      37.172001      51.695999       1     1.008  QM
  102  H        46.509998      39.398998      52.891998       1     1.008  QM
  103  H        45.706001      39.412998      54.373001       1     1.008  QM
  104  H        44.226002      38.049000      54.854000       1     1.008  QM
  105  H        43.316002      37.172001      53.653000       1     1.008  QM
  106  H        44.836349      35.311581      46.427391       1     1.008  QM
  107  N        47.152000      35.505001      45.971001       7    14.007  QM
  108  C        48.020000      35.007999      44.929001       6    12.011  QM
  109  C        47.382000      35.300999      43.534000       6    12.011  QM
  110  O        48.102001      35.816002      42.638000       8    15.999  QM
  111  C        48.386002      33.568001      45.113998       6    12.011  QM
  112  C        49.444000      33.393002      46.154999       6    12.011  QM
  113  C        50.792999      33.346001      45.990002       6    12.011  QM
  114  N        49.259998      33.361000      47.536999       7    14.007  QM
  115  C        50.398998      33.337002      48.185001       6    12.011  QM
  116  N        51.403000      33.292000      47.251999       7    14.007  QM
  117  H        46.678001      34.853001      46.577999       1     1.008  QM
  118  H        48.963001      35.554001      44.938999       1     1.008  QM
  119  H        47.521000      32.945000      45.338001       1     1.008  QM
  120  H        48.648998      33.131001      44.151001       1     1.008  QM
  121  H        48.298000      33.352001      47.842999       1     1.008  QM
  122  H        51.304001      33.383999      45.039001       1     1.008  QM
  123  H        50.490002      33.442001      49.256001       1     1.008  QM
  124  H        46.335758      35.064816      43.339851       1     1.008  QM
  125  N        45.490002      47.162998      48.695000       7    14.007  QM
  126  C        45.271000      46.348999      49.890999       6    12.011  QM
  127  C        45.205002      47.252998      51.212002       6    12.011  QM
  128  O        44.222000      47.113998      51.990002       8    15.999  QM
  129  C        46.397999      45.292000      49.937000       6    12.011  QM
  130  C        46.139999      44.039001      49.126999       6    12.011  QM
  131  C        45.176998      43.893002      48.082001       6    12.011  QM
  132  C        46.779999      42.803001      49.584999       6    12.011  QM
  133  C        44.984001      42.625999      47.521999       6    12.011  QM
  134  C        46.606998      41.583000      48.955002       6    12.011  QM
  135  C        45.741001      41.522999      47.851002       6    12.011  QM
  136  H        46.305000      47.042000      48.111000       1     1.008  QM
  137  H        44.285000      45.896999      49.778000       1     1.008  QM
  138  H        47.283001      45.810001      49.567001       1     1.008  QM
  139  H        46.509998      45.049000      50.993999       1     1.008  QM
  140  H        44.651001      44.702000      47.598000       1     1.008  QM
  141  H        47.366001      42.841999      50.491001       1     1.008  QM
  142  H        44.226002      42.648998      46.754002       1     1.008  QM
  143  H        47.159000      40.706001      49.257999       1     1.008  QM
  144  H        45.799000      40.665001      47.196999       1     1.008  QM
  145  H        45.992851      47.972878      51.433727       1     1.008  QM
  146  H        45.501930      48.124527      49.003902       1     1.008  QM
  147  N        42.956001      42.403000      57.465000       7    14.007  QM
  148  C        44.237000      42.198002      58.067001       6    12.011  QM
  149  C        45.368999      43.055000      57.491001       6    12.011  QM
  150  O        46.494999      42.695999      57.653999       8    15.999  QM
  151  C        44.605999      40.695999      58.033001       6    12.011  QM
  152  C        44.736000      40.014999      56.678001       6    12.011  QM
  153  O        44.485001      38.775002      56.508999       8    15.999  QM
  154  O        45.187000      40.582001      55.681999       8    15.999  QM
  155  H        42.921001      42.098999      56.502998       1     1.008  QM
  156  H        44.200001      42.431999      59.131001       1     1.008  QM
  157  H        45.505001      40.539001      58.627998       1     1.008  QM
  158  H        43.877998      40.071999      58.550999       1     1.008  QM
  159  H        45.150379      43.972359      56.944412       1     1.008  QM
  160  H        42.736408      43.388199      57.500546       1     1.008  QM
  161  N        48.520000      45.125000      57.261002       7    14.007  QM
  162  C        49.634998      45.504002      58.165001       6    12.011  QM
  163  C        50.828999      45.970001      57.313000       6    12.011  QM
  164  O        51.117001      45.409000      56.217999       8    15.999  QM
  165  C        50.007000      44.353001      59.066002       6    12.011  QM
  166  C        50.560001      44.861000      60.422001       6    12.011  QM
  167  O        50.903000      43.963001      61.243000       8    15.999  QM
  168  O        50.902000      46.004002      60.686001       8    15.999  QM
  169  H        48.790001      44.671001      56.400002       1     1.008  QM
  170  H        49.305000      46.389999      58.708000       1     1.008  QM
  171  H        49.105999      43.750000      59.181000       1     1.008  QM
  172  H        50.821999      43.814999      58.583000       1     1.008  QM
  173  H        51.439850      46.802582      57.661957       1     1.008  QM
  174  H        48.012508      45.965385      57.023705       1     1.008  QM
  175  N        53.889999      43.619999      56.480999       7    14.007  QM
  176  C        53.277000      42.455002      55.900002       6    12.011  QM
